2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\MsgPlayerInpFrame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\MsgPlayerSendSyncState.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlAuthorize.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlCancelMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlChangeCustomPlayerProfile.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlChangePlayerTeam.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlChangeCustomPlayerStatus.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlChangeRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlCreateRoomRobot.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlLeaveRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlQueryMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlJoinRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlRequestAfterFrames.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlReconnect.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlRequestFrames.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlRequestMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlRoomRobotLeave.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlSendRoomMsg.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlStopFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\PtlStartFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\base.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlAppDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlAuthorize.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlCancelMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlFilterRooms.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlGetOrCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlOwnDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlGetRoomOnlineInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlQueryMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlRecoverPlayerRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocols\PtlRequestMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\match\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\apiCrypto\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\player\IPlayerInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\room\IGameFrame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\demoClient\protocols\PtlPlayerAuth.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\room\IRoomInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\room\IRoomMsg.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\demoClient\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyChangeCustomPlayerProfile.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgDisconnect.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyChangeCustomPlayerStatus.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyChangePlayerNetworkState.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyChangeRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyChangePlayerTeam.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyJoinRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyRoomAllPlayersMatchResult.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyLeaveRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyRoomAllPlayersMatchStart.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyStartFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyStopFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifyRoomMsg.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgPlayerInpFrame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgNotifySyncFrame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgRequirePlayerSyncState.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\MsgPlayerSendSyncState.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlAuthorize.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlChangeCustomPlayerProfile.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlCancelMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlChangeCustomPlayerStatus.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlChangeRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlChangePlayerTeam.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlJoinRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlCreateRoomRobot.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlLeaveRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlQueryMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlRequestAfterFrames.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlReconnect.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlRequestFrames.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlRequestMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlSendRoomMsg.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlStartFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlRoomRobotLeave.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\PtlStopFrameSync.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\base.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlAppDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlAuthorize.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlFilterRooms.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlCancelMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlGetOrCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlQueryMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlGetRoomOnlineInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlRecoverPlayerRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlOwnDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\apiCrypto\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocols\PtlRequestMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\match\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\player\IPlayerInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\room\IGameFrame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\room\IRoomInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\apiCrypto\ApiCryptoHelper.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\room\IRoomMsg.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\auth\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\cluster\ClusterMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\auth\PlayerAuthHelper.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\cluster\ClusterNodeClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\cluster\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\game\GameServerHelper.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\GameClusterNodeClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\game\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\AppMatchRequestHandler.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\IAppMatchTaskData.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\GameClusterTerminal.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\IMatcher.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\IMatchServerInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\MatcherFixedTeams.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\MatcherRequests.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\MatchRequestHelper.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\MatchRequestTerminal.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\match\MatcherSingle.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\room\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\room\RoomHelper.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerEDB\apiCrypto\AppCrypto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerEDB\apiCrypto\IApiCrypto.tsbackground: #ffb8b8; color: #000;color: #000;
